id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_rafm_cycle_admin,access_rafm_cycle_admin,model_rafm_controls_cycle,rafm_controls_managment.group_rafm_admin_full,1,1,1,1
access_rafm_cycle_users,access_rafm_cycle_users,model_rafm_controls_cycle,rafm_controls_managment.group_rafm_controls_user,1,0,0,0

access_rafm_frontend_admin,access_rafm_frontend_admin,model_rafm_controls_frontend,rafm_controls_managment.group_rafm_admin_full,1,1,1,1
access_rafm_frontend_users,access_rafm_frontend_users,model_rafm_controls_frontend,rafm_controls_managment.group_rafm_controls_user,1,0,0,0

access_rafm_control_admin,access_rafm_control_admin,model_rafm_control,rafm_controls_managment.group_rafm_admin_full,1,1,1,1
access_rafm_control_users,access_rafm_control_users,model_rafm_control,rafm_controls_managment.group_rafm_controls_user,1,1,1,1

access_rafm_datasource_admin,access_rafm_datasource_admin,model_rafm_data_source,rafm_controls_managment.group_rafm_admin_full,1,1,1,1
access_rafm_datasource_users,access_rafm_datasource_users,model_rafm_data_source,rafm_controls_managment.group_rafm_controls_user,1,0,0,0

access_rafm_category_admin,access_rafm_category_admin,model_rafm_control_category,rafm_controls_managment.group_rafm_admin_full,1,1,1,1
access_rafm_category_users,access_rafm_category_users,model_rafm_control_category,rafm_controls_managment.group_rafm_controls_user,1,0,0,0

access_rafm_controls_modification,access_rafm_controls_modification,model_rafm_controls_modification,,1,1,1,0
access_controls_modification_wizard,access_controls_modification_wizard,model_rafm_controls_modification_wizard,,1,1,1,1


access_rafm_controls_status,access_rafm_controls_status,model_rafm_controls_status,,1,1,1,0
access_rafm_controls_status_wizard,access_rafm_controls_status_wizard,model_rafm_controls_status_wizard,,1,1,1,1


access_rafm_daily_email,access_rafm_daily_email,model_rafm_daily_email,,1,1,1,1
